title,keywords,url
"Rocky Chavez Speech - October, 2013",rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=2DzPhlrZIl8
Peter Nunez and Rocky Chavez on Amnesty,rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=GNewii7L1BY
Oceanside Assemblyman Rocky Chavez Enters Race For 49th Congressional Seat,rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=xbZKK2Au2KE
Colonel Rocky Chavez Announces Exploratory Committee,rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=_zxuUYLkXg8
AHC Candidate Forum - Rocky Chavez (R),rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=1bw9yA0v5sI
Chavez delivers victory speech; celebrations; newspapers headlines,rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=KkXRnX-MXxY
Rocky Chavez leaves Senate race with a surprise announcement,rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=tp4KQG0Xd64
Cesar Chavez     California Commonwealth Club Address,rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=qB1jwR1h9qo
ROCKY CHAVEZ - Trump Administration - 49th Congressional District Candidate,rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=gIdE0JAliXE
California Edition with CA Assembly Member Rocky Chavez (R),rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=BCe4FfNJZuY
Assemblyman Rocky Chavez at Oceanside VOTERS CALL THE SHOTS Rally 6/12/15,rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=c1lM-1CVD3I
Remembering Hugo Chavez's U.N. 'Devil Speech',rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=Wsxmod0TSAo
Barack Obama Endorses Colonel Doug Applegate,rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=i9E0MdQ0irY
Ryan Gilmore Sr President,rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=UcQ33mK-qS4
"CA 49, Rocky Chavez, NBC Politically Speaking Interview, 4-16-18",rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=MmtJJbS_Oz8
Rocky Chavez is Fighting for California,rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=cjptQEX4KjM
David Min (for Congress?!) Needlessly Shames Trump Supporters,rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=l5peUQmxFyU
Brian Maryott Maryott For Congress,rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=vXy2FNAING4
Hugo Chávez's 14 years as Venezuelan president,rocky+chavez+campaign+speech,https://www.youtube.com/watch?v=SwNmYaaindU
